ID,타입,이름,경로
1650082,5,General Button 4,5.Sound/Puzzle
1650083,5,Mech Game Item hit 3,5.Sound/Puzzle
1650084,5,Coin Total Win,5.Sound/Puzzle
1650085,5,Coin 3,5.Sound/Puzzle
1650086,5,Retro Event Wrong Simple 02,5.Sound/Puzzle
1660000,6,Puzzle_1_1,6.Prefab/Puzzle
1660001,6,Puzzle_1_2,6.Prefab/Puzzle
1660002,6,Puzzle_1_3,6.Prefab/Puzzle
1660003,6,Puzzle_1_4,6.Prefab/Puzzle
1660004,6,Puzzle_1_5,6.Prefab/Puzzle
1660005,6,Puzzle_2,6.Prefab/Puzzle
1660006,6,Puzzle_3,6.Prefab/Puzzle
1660007,6,Puzzle_4,6.Prefab/Puzzle
1660008,6,Puzzle_5,6.Prefab/Puzzle
1670000,7,DNFBitBitv2,7.Font
1670001,7,DungGeunMo,7.Font
1680000,8,UI_YellowBar,8.UI
1680001,8,UI_RedBar,8.UI
1680002,8,UI_GreenBar,8.UI
1680003,8,UI_EmptyBar,8.UI
1680004,8,UI_PositiveButton_Normal,8.UI
1680005,8,UI_PositiveButton_Clicked,8.UI
1680006,8,UI_PositiveButton_CursorOn,8.UI
1680007,8,UI_NegativeButton_Normal,8.UI
1680008,8,UI_NegativeButton_Clicked,8.UI
1680009,8,UI_NegativeButton_CursorOn,8.UI
1680010,8,UI_Cursor_Normal,8.UI
1680011,8,UI_Cursor_Item,8.UI
1680012,8,UI_Cursor_ItemGrab,8.UI
1680013,8,UI_CoinCursor_Wizard,8.UI
1680014,8,UI_CoinCursor_100,8.UI
1680015,8,UI_RightButton_Normal_1,8.UI
1680016,8,UI_RightButton_Clicked_1,8.UI
1680017,8,UI_LeftButton_Normal_1,8.UI
1680018,8,UI_LeftButton_Clicked_1,8.UI
1680019,8,UI_KeyboardButton_Short_Pressed,8.UI
1680020,8,UI_KeyboardButton_Short_Normal,8.UI
1680021,8,UI_KeyboardButton_Long_Pressed,8.UI
1680022,8,UI_KeyboardButton_Long_Normal,8.UI
1680023,8,UI_Close_Clicked,8.UI
1680024,8,UI_Close_CursorOn,8.UI
1680025,8,UI_Close_Normal,8.UI
1680026,8,UI_OnOffButton_Off_1,8.UI
1680027,8,UI_OnOffButton_On_1,8.UI
1680028,8,UI_Open_Clicked,8.UI
1680029,8,UI_Open_CursorOn,8.UI
1680030,8,UI_Open_Normal,8.UI
1680031,8,UI_SlideBar_1,8.UI
1680032,8,UI_SlideBar_2,8.UI
1680033,8,UI_SlideButton_1,8.UI
1680034,8,UI_SlideButton_2,8.UI
1680035,8,UI_SoundChat_Off,8.UI
1680036,8,UI_SoundChat_On,8.UI
1680037,8,UI_SoundOption_Off,8.UI
1680038,8,UI_SoundOption_On,8.UI
1680039,8,UI_Defeat_Flag_1,8.UI
1680040,8,UI_Defeat_Flag_2,8.UI
1680041,8,UI_Interact_Normal,8.UI
1680042,8,UI_Interact_Pressed,8.UI
1680043,8,UI_Inventory_Clicked,8.UI
1680044,8,UI_Inventory_CursorOn,8.UI
1680045,8,UI_Inventory_Normal..,8.UI
1680046,8,UI_Lock,8.UI
1680047,8,UI_MiniMap_Sword,8.UI
1680048,8,UI_Setting_Clicked,8.UI
1680049,8,UI_Setting_Normal,8.UI
1680050,8,UI_Wizard,8.UI
1680051,8,UI_XButton_Clicked,8.UI
1680052,8,UI_XButton_CursorOn,8.UI
1680053,8,UI_XButton_Normal,8.UI
1680054,8,UI_Window_LevelUp_861x484,8.UI
1680055,8,Bag_UI,8.UI
1680056,8,Button_120x48_Clicked,8.UI
1680057,8,Button_120x48_Normal,8.UI
1680058,8,Button_UI_48x16_Clicked_1,8.UI
1680059,8,Button_UI_48x16_Normal_1,8.UI
1680060,8,Button_UI_48x48_Clicked,8.UI
1680061,8,Button_UI_48x48_Normal,8.UI
1680062,8,Button_UI_96x48_Clicked,8.UI
1680063,8,Button_UI_96x48_Normal,8.UI
1680064,8,Button_UI_624x96_Clicked,8.UI
1680065,8,Button_UI_624x96_Normal,8.UI
1680066,8,Button_UI_Check_Clicked,8.UI
1680067,8,Button_UI_Check_Normal,8.UI
1680068,8,Button_UI_CheckboxBlank_Clicked,8.UI
1680069,8,Button_UI_CheckboxBlank_Normal,8.UI
1680070,8,Button_UI_OrangeButton_48x16_Clicked,8.UI
1680071,8,Button_UI_OrangeButton_48x16_Normal,8.UI
1680072,8,Button_UI_Refresh_Clicked,8.UI
1680073,8,Button_UI_Refresh_Normal,8.UI
1680074,8,Button_UI_Serch_Clicked,8.UI
1680075,8,Button_UI_Serch_Normal,8.UI
1680076,8,Button_UI_White_48x16_Clicked,8.UI
1680077,8,Button_UI_White_48x16_Normal,8.UI
1680078,8,Button_UI_White_48x24_Clicked,8.UI
1680079,8,Button_UI_White_48x24_Normal,8.UI
1680080,8,Checkbox_Checked_Clicked,8.UI
1680081,8,Checkbox_Checked_Normal,8.UI
1680082,8,Consumable_Slot_UI,8.UI
1680083,8,Equip_Slot_UI,8.UI
1680084,8,Icon_UI_Check,8.UI
1680085,8,Icon_UI_Vote_Green,8.UI
1680086,8,Icon_UI_Vote_Red,8.UI
1680087,8,Icon_UI_X,8.UI
1680088,8,Window_UI_48x48,8.UI
1680089,8,Window_UI_48x96,8.UI
1680090,8,WIndow_UI_480x640,8.UI
1680091,8,WIndow_UI_720x720,8.UI
1680092,8,X_Button_Click_UI,8.UI
1680093,8,X_Button_Normal_UI,8.UI
1680094,8,X_Button_Oncursor_UI,8.UI
1680095,8,AttackSpeedGold,8.UI/StatusInfoUI
1680096,8,CoinGold,8.UI/StatusInfoUI
1680097,8,HeartGold,8.UI/StatusInfoUI
1680098,8,ShieldGold,8.UI/StatusInfoUI
1680099,8,ShoeGold,8.UI/StatusInfoUI
1680100,8,StatMinus,8.UI/StatusInfoUI
1680101,8,StatNumber,8.UI/StatusInfoUI
1680102,8,StatPlus,8.UI/StatusInfoUI
1680103,8,StatWindowGold,8.UI/StatusInfoUI
1680104,8,SwordsGold,8.UI/StatusInfoUI
1680105,8,UI_Direction_Left_Clicked,8.UI
1680106,8,UI_Direction_Left_CursorOn,8.UI
1680107,8,UI_Direction_Left_Normal,8.UI
1680108,8,UI_Direction_Right_Clicked,8.UI
1680109,8,UI_Direction_Right_CursorOn,8.UI
1680110,8,UI_Direction_Right_Normal,8.UI
1680111,8,SoloIcon_UI,8.UI
1680112,8,TeamIcon_UI,8.UI
1680113,8,market_Character_UI,8.UI
1680114,8,Searching_UI,8.UI
1680115,8,Tent_UI_1,8.UI
1680116,8,WaitingRoomList_UI,8.UI
1680117,8,UI_SkillButton,8.UI
1680118,8,UI_SkillButton2,8.UI
1680119,8,tutorialImageFrame_1,8.UI
1680120,8,tutorialTextbox_1,8.UI
1680121,8,StatUp_Pressed,8.UI
1680122,8,StatUP,8.UI
1680123,8,StatDown,8.UI
1680124,8,StatDown_Pressed,8.UI
1680125,8,Ingame_skillIcon,8.UI
1680126,8,Ingame_skillIcon_Pressed,8.UI
1680127,8,Edit_UI,8.UI
1680128,8,Edit_UI_CursorOn,8.UI
1680129,8,Edit_UI_Clicked,8.UI
1680130,8,UI_Whitebar,8.UI
1680131,8,Equip_Slot_Weapon_UI,8.UI
1680132,8,Equip_Slot_Armor_UI,8.UI
1680133,8,Equip_Slot_Head_UI,8.UI
1680134,8,Equip_Slot_Hand_UI,8.UI
1680135,8,Equip_Slot_Leg_UI,8.UI
1680136,8,Icon_Torch,8.UI
